/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
	4360	2586	855	74
	4370	2589	857	74
	4380	2592	859	74
	4390	2595	861	74
	4400	2598	863	74
	4410	2601	865	74
	4420	2604	867	74
	4430	2607	869	74
	4440	2610	871	74
	4450	2613	873	74
	4460	2616	875	74
	4470	2619	876	74
	4480	2622	878	74
	4490	2625	880	74
	4500	2628	882	74
	4510	2631	884	74
	4520	2634	886	74
	4530	2637	888	74
	4540	2640	890	74
	4550	2643	892	74
	4560	2645	894	74
	4570	2648	896	74
	4580	2651	898	74
	4590	2654	900	74
	4600	2657	902	74
	4610	2660	904	74
	4620	2663	906	74
	4630	2666	908	74
	4640	2669	910	74
	4650	2672	912	74
	4660	2675	914	74
	4670	2678	916	74
	4680	2681	918	74
	4690	2684	920	74
	4700	2687	922	74
	4710	2690	924	74
	4720	2693	925	74
	4730	2696	927	74
	4740	2699	929	74
	4750	2702	931	74
	4760	2705	933	74
	4770	2708	935	74
	4780	2711	937	74
	4790	2714	939	74
	4800	2717	941	74
	4810	2720	943	74
	4820	2723	945	74
	4830	2726	947	74
	4840	2729	949	74
	4850	2732	951	74
	4860	2735	953	74
	4870	2738	955	74
	4880	2741	957	74
	4890	2744	959	74
	4900	2747	961	74
	4910	2750	963	74
	4920	2752	965	74
	4930	2755	967	74
	4940	2758	969	74
	4950	2761	971	74
	4960	2764	973	74
	4970	2767	975	74
	4980	2770	976	74
	4990	2773	978	74
	5000	2776	980	74
	5010	2779	982	74
	5020	2782	984	74
	5030	2785	986	74
	5040	2788	988	74
	5050	2791	990	74
	5060	2794	992	74
	5070	2797	994	74
	5080	2800	996	74
	5090	2803	998	74
	5100	2806	1000	74
	5110	2809	1002	74
	5120	2812	1004	74
	5130	2815	1006	74
	5140	2818	1008	74
	5150	2821	1010	74
	5160	2824	1012	74
	5170	2827	1014	74
	5180	2830	1016	74
	5190	2833	1018	74
	5200	2836	1020	74
	5210	2839	1022	74
	5220	2842	1024	74
	5230	2845	1025	74
	5240	2848	1027	74
	5250	2851	1029	74
	5260	2854	1031	74
	5270	2857	1033	74
	5280	2860	1035	74
	5290	2862	1037	74
	5300	2865	1039	74
	5310	2868	1041	74
	5320	2871	1043	74
	5330	2874	1045	74
	5340	2877	1047	74
	5350	2880	1049	74
	5360	2883	1051	74
	5370	2886	1053	74
	5380	2889	1055	74
	5390	2892	1057	74
	5400	2895	1059	74
	5410	2898	1061	74
	5420	2901	1063	74
	5430	2904	1065	74
	5440	2907	1067	74
	5450	2910	1069	74
	5460	2913	1071	74
	5470	2916	1073	74
	5480	2919	1075	74
	5490	2922	1076	74
	5500	2925	1078	74
	5510	2928	1080	74
	5520	2931	1082	74
	5530	2934	1084	74
	5540	2937	1086	74
	5550	2940	1088	74
	5560	2943	1090	74
	5570	2946	1092	74
	5580	2949	1094	74
	5590	2952	1096	74
	5600	2955	1098	74
	5610	2958	1100	74
	5620	2961	1102	74
	5630	2964	1104	74
	5640	2967	1106	74
	5650	2969	1108	74
	5660	2972	1110	74
	5670	2975	1112	74
	5680	2978	1114	74
	5690	2981	1116	74
	5700	2984	1118	74
	5710	2987	1120	74
	5720	2990	1122	74
	5730	2993	1124	74
	5740	2996	1125	74
	5750	2999	1127	74
	5760	3002	1129	74
	5770	3005	1131	74
	5780	3008	1133	74
	5790	3011	1135	74
	5800	3014	1137	74
	5810	3017	1139	74
	5820	3020	1141	74
	5830	3023	1143	74
	5840	3026	1145	74
	5850	3029	1147	74
	5860	3032	1149	74
	5870	3035	1151	74
	5880	3038	1153	74
	5890	3041	1155	74
	5900	3044	1157	74
	5910	3047	1159	74
	5920	3050	1161	74
	5930	3053	1163	74
	5940	3056	1165	74
	5950	3059	1167	74
	5960	3062	1169	74
	5970	3065	1171	74
	5980	3068	1173	74
	5990	3071	1175	74
	6000	3074	1176	74
	6010	3077	1178	74
	6020	3079	1180	74
	6030	3082	1182	74
	6040	3085	1184	74
	6050	3088	1186	74
	6060	3091	1188	74
	6070	3094	1190	74
	6080	3097	1192	74
	6090	3100	1194	74
	6100	3103	1196	74
	6110	3106	1198	74
	6120	3109	1200	74
	6130	3112	1202	74
	6140	3115	1204	74
	6150	3118	1206	74
	6160	3121	1208	74
	6170	3124	1210	74
	6180	3127	1212	74
	6190	3130	1214	74
	6200	3133	1216	74
	6210	3136	1218	74
	6220	3139	1220	74
	6230	3142	1222	74
	6240	3145	1224	74
	6250	3148	1225	74
	6260	3151	1227	74
	6270	3154	1229	74
	6280	3157	1231	74
	6290	3160	1233	74
	6300	3163	1235	74
	6310	3166	1237	74
	6320	3169	1239	74
	6330	3172	1241	74
	6340	3175	1243	74
	6350	3178	1245	74
	6360	3181	1247	74
	6370	3184	1249	74
	6380	3186	1251	74
	6390	3189	1253	74
	6400	3192	1255	74
	6410	3195	1257	74
	6420	3198	1259	74
	6430	3201	1261	74
	6440	3204	1263	74
	6450	3207	1265	74
	6460	3210	1267	74
	6470	3213	1269	74
	6480	3216	1271	74
	6490	3219	1273	74
	6500	3222	1275	74
	6510	3225	1276	74
	6520	3228	1278	74
	6530	3231	1280	74
	6540	3234	1282	74
	6550	3237	1284	74
	6560	3240	1286	74
	6570	3243	1288	74
	6580	3246	1290	74
	6590	3249	1292	74
	6600	3252	1294	74
	6610	3255	1296	74
	6620	3258	1298	74
	6630	3261	1300	74
	6640	3264	1302	74
	6650	3267	1304	74
	6660	3270	1306	74
	6670	3273	1308	74
	6680	3276	1310	74
	6690	3279	1312	74
	6700	3282	1314	74
	6710	3285	1316	74
	6720	3288	1318	74
	6730	3291	1320	74
	6740	3294	1322	74
	6750	3296	1324	74
	6760	3299	1325	74
	6770	3302	1327	74
	6780	3305	1329	74
	6790	3308	1331	74
	6800	3311	1333	74
	6810	3314	1335	74
	6820	3317	1337	74
	6830	3320	1339	74
	6840	3323	1341	74
	6850	3326	1343	74
	6860	3329	1345	74
	6870	3332	1347	74
	6880	3335	1349	74
	6890	3338	1351	74
	6900	3341	1353	74
	6910	3344	1355	74
	6920	3347	1357	74
	6930	3350	1359	74
	6940	3353	1361	74
	6950	3356	1363	74
	6960	3359	1365	74
	6970	3362	1367	74
	6980	3365	1369	74
	6990	3368	1371	74
	7000	3371	1373	74
	7010	3374	1375	74
	7020	3377	1376	74
	7030	3380	1378	74
	7040	3383	1380	74
	7050	3386	1382	74
	7060	3389	1384	74
	7070	3392	1386	74
	7080	3395	1388	74
	7090	3398	1390	74
	7100	3401	1392	74
	7110	3403	1394	74
	7120	3406	1396	74
	7130	3409	1398	74
	7140	3412	1400	74
	7150	3415	1402	74
	7160	3418	1404	74
	7170	3421	1406	74
	7180	3424	1408	74
	7190	3427	1410	74
	7200	3430	1412	74
	7210	3433	1414	74
	7220	3436	1416	74
	7230	3439	1418	74
	7240	3442	1420	74
	7250	3445	1422	74
	7260	3448	1424	74
	7270	3451	1425	74
	7280	3454	1427	74
	7290	3457	1429	74
	7300	3460	1431	74
	7310	3463	1433	74
	7320	3466	1435	74
	7330	3469	1437	74
	7340	3472	1439	74
	7350	3475	1441	74
	7360	3478	1443	74
	7370	3481	1445	74
	7380	3484	1447	74
	7390	3487	1449	74
	7400	3490	1451	74
	7410	3493	1453	74
	7420	3496	1455	74
	7430	3499	1457	74
	7440	3502	1459	74
	7450	3505	1461	74
	7460	3508	1463	74
	7470	3510	1465	74
	7480	3513	1467	74
	7490	3516	1469	74
	7500	3519	1471	74
	7510	3522	1473	74
	7520	3525	1475	74
	7530	3528	1476	74
	7540	3531	1478	74
	7550	3534	1480	74
	7560	3537	1482	74
	7570	3540	1484	74
	7580	3543	1486	74
	7590	3546	1488	74
	7600	3549	1490	74
	7610	3552	1492	74
	7620	3555	1494	74
	7630	3558	1496	74
	7640	3561	1498	74
	7650	3564	1500	74
	7660	3565	1502	74
	7670	3566	1504	74
	7680	3567	1506	74
	7690	3568	1508	74
	7700	3569	1510	74
	7710	3570	1512	74
	7720	3571	1514	74
	7730	3572	1516	74
	7740	3573	1518	74
	7750	3574	1520	74
	7760	3575	1522	74
	7770	3576	1524	74
	7780	3578	1525	74
	7790	3579	1527	74
	7800	3580	1529	74
	7810	3581	1531	74
	7820	3582	1533	74
	7830	3583	1535	74
	7840	3584	1537	74
	7850	3585	1539	74
	7860	3586	1541	74
	7870	3587	1543	74
	7880	3588	1545	74
	7890	3589	1547	74
	7900	3590	1549	74
	7910	3591	1551	74
	7920	3592	1553	74
	7930	3593	1555	74
	7940	3594	1557	74
	7950	3595	1559	74
	7960	3596	1561	74
	7970	3597	1563	74
	7980	3598	1565	74
	7990	3599	1567	74
	8000	3600	1569	74
	8010	3601	1571	74
	8020	3603	1573	74
	8030	3604	1575	74
	8040	3605	1576	74
	8050	3606	1578	74
	8060	3607	1580	74
	8070	3608	1582	74
	8080	3609	1584	74
	8090	3610	1586	74
	8100	3611	1588	74
	8110	3612	1590	74
	8120	3613	1592	74
	8130	3614	1594	74
	8140	3615	1596	74
	8150	3616	1598	74
	8160	3617	1600	74
	8170	3618	1602	74
	8180	3619	1604	74
	8190	3620	1606	74
	8200	3621	1608	74
	8210	3622	1610	74
	8220	3623	1612	74
	8230	3624	1614	74
	8240	3625	1616	74
	8250	3626	1618	74
	8260	3628	1620	74
	8270	3629	1622	74
	8280	3630	1624	74
	8290	3631	1625	74
	8300	3632	1627	74
	8310	3633	1629	74
	8320	3634	1631	74
	8330	3635	1633	74
	8340	3636	1635	74
	8350	3637	1637	74
	8360	3638	1639	74
	8370	3639	1641	74
	8380	3640	1643	74
	8390	3641	1645	74
	8400	3642	1647	74
	8410	3643	1649	74
	8420	3644	1651	74
	8430	3645	1653	74
	8440	3646	1655	74
	8450	3647	1657	74
	8460	3648	1659	74
	8470	3649	1661	74
	8480	3650	1663	74
	8490	3651	1665	74
	8500	3653	1667	74
	8510	3654	1669	74
	8520	3655	1671	74
	8530	3656	1673	74
	8540	3657	1675	74
	8550	3658	1676	74
	8560	3659	1678	74
	8570	3660	1680	74
	8580	3661	1682	74
	8590	3662	1684	74
	8600	3663	1686	74
	8610	3664	1688	74
	8620	3665	1690	74
	8630	3666	1692	74
	8640	3667	1694	74
	8650	3668	1696	74
	8660	3669	1698	74
	8670	3670	1700	74
	8680	3671	1702	74
	8690	3672	1704	74
	8700	3673	1706	74
	8710	3674	1708	74
	8720	3675	1710	74
	8730	3676	1712	74
	8740	3677	1714	74
	8750	3679	1716	74
	8760	3680	1718	74
	8770	3681	1720	74
	8780	3682	1722	74
	8790	3683	1724	74
	8800	3684	1725	74
	8810	3685	1727	74
	8820	3686	1729	74
	8830	3687	1731	74
	8840	3688	1733	74
	8850	3689	1735	74
	8860	3690	1737	74
	8870	3691	1739	74
	8880	3692	1741	74
	8890	3693	1743	74
	8900	3694	1745	74
	8910	3695	1747	74
	8920	3696	1749	74
	8930	3697	1751	74
	8940	3698	1753	74
	8950	3699	1755	74
	8960	3700	1757	74
	8970	3701	1759	74
	8980	3702	1761	74
	8990	3704	1763	74
	9000	3705	1765	74
	9010	3706	1767	74
	9020	3707	1769	74
	9030	3708	1771	74
	9040	3709	1773	74
	9050	3710	1775	74
	9060	3711	1776	74
	9070	3712	1778	74
	9080	3713	1780	74
	9090	3714	1782	74
	9100	3715	1784	74
	9110	3716	1786	74
	9120	3717	1788	74
	9130	3718	1790	74
	9140	3719	1792	74
	9150	3720	1794	74
	9160	3721	1796	74
	9170	3722	1798	74
	9180	3723	1800	74
	9190	3724	1802	74
	9200	3725	1804	74
	9210	3726	1806	74
	9220	3727	1808	74
	9230	3729	1810	74
	9240	3730	1812	74
	9250	3731	1814	74
	9260	3732	1816	74
	9270	3733	1818	74
	9280	3734	1820	74
	9290	3735	1822	74
	9300	3736	1824	74
	9310	3737	1825	74
	9320	3738	1827	74
	9330	3739	1829	74
	9340	3740	1831	74
	9350	3741	1833	74
	9360	3742	1835	74
	9370	3743	1837	74
	9380	3744	1839	74
	9390	3745	1841	74
	9400	3746	1843	74
	9410	3747	1845	74
	9420	3748	1847	74
	9430	3749	1849	74
	9440	3750	1851	74
	9450	3751	1853	74
	9460	3752	1855	74
	9470	3753	1857	74
	9480	3755	1859	74
	9490	3756	1861	74
	9500	3757	1863	74
	9510	3758	1865	74
	9520	3759	1867	74
	9530	3760	1869	74
	9540	3761	1871	74
	9550	3762	1873	74
	9560	3763	1875	74
	9570	3764	1876	74
	9580	3765	1878	74
	9590	3766	1880	74
	9600	3767	1882	74
	9610	3768	1884	74
	9620	3769	1886	74
	9630	3770	1888	74
	9640	3771	1890	74
	9650	3772	1892	74
	9660	3773	1894	74
	9670	3774	1896	74
	9680	3775	1898	74
	9690	3776	1900	74
	9700	3777	1902	74
	9710	3778	1904	74
	9720	3780	1906	74
	9730	3781	1908	74
	9740	3782	1910	74
	9750	3783	1912	74
	9760	3784	1914	74
	9770	3785	1916	74
	9780	3786	1918	74
	9790	3787	1920	74
	9800	3788	1922	74
	9810	3789	1924	74
	9820	3790	1925	74
	9830	3791	1927	74
	9840	3792	1929	74
	9850	3793	1931	74
	9860	3794	1933	74
	9870	3795	1935	74
	9880	3796	1937	74
	9890	3797	1939	74
	9900	3798	1941	74
	9910	3799	1943	74
	9920	3800	1945	74
	9930	3801	1947	74
	9940	3802	1949	74
	9950	3803	1951	74
	9960	3805	1953	74
	9970	3806	1955	74
	9980	3807	1957	74
	9990	3808	1959	74
	10000	3809	1961	74
	10010	3810	1963	74
	10020	3811	1965	74
	10030	3812	1967	74
	10040	3813	1969	74
	10050	3814	1971	74
	10060	3815	1973	74
	10070	3816	1975	74
	10080	3817	1976	74
	10090	3818	1978	74
	10100	3819	1980	74
	10110	3820	1982	74
	10120	3821	1984	74
	10130	3822	1986	74
	10140	3823	1988	74
	10150	3824	1990	74
	10160	3825	1992	74
	10170	3826	1994	74
	10180	3827	1996	74
	10190	3828	1998	74
	10200	3830	2000	74
	10210	3831	2002	74
	10220	3832	2004	74
	10230	3833	2006	74
	10240	3834	2008	74
	10250	3835	2010	74
	10260	3836	2012	74
	10270	3837	2014	74
	10280	3838	2016	74
	10290	3839	2018	74
	10300	3840	2020	74
	10310	3841	2022	74
	10320	3842	2024	74
	10330	3843	2025	74
	10340	3844	2027	74
	10350	3845	2029	74
	10360	3846	2031	74
	10370	3847	2033	74
	10380	3848	2035	74
	10390	3849	2037	74
	10400	3850	2039	74
	10410	3851	2041	74
	10420	3852	2043	74
	10430	3853	2045	74
	10440	3854	2047	74
	10450	3856	2049	74
	10460	3857	2051	74
	10470	3858	2053	74
	10480	3859	2055	74
	10490	3860	2057	74
	10500	3861	2059	74
	10510	3862	2061	74
	10520	3863	2063	74
	10530	3864	2065	74
	10540	3865	2067	74
	10550	3866	2069	74
	10560	3867	2071	74
	10570	3868	2073	74
	10580	3869	2075	74
	10590	3870	2076	74
	10600	3871	2078	74
	10610	3872	2080	74
	10620	3873	2082	74
	10630	3874	2084	74
	10640	3875	2086	74
	10650	3876	2088	74
	10660	3877	2090	74
	10670	3878	2092	74
	10680	3879	2094	74
	10690	3881	2096	74
	10700	3882	2098	74
	10710	3883	2100	74
	10720	3884	2102	74
	10730	3885	2104	74
	10740	3886	2106	74
	10750	3887	2108	74
	10760	3888	2110	74
	10770	3889	2112	74
	10780	3890	2114	74
	10790	3891	2116	74
	10800	3892	2118	74
	10810	3893	2120	74
	10820	3894	2122	74
	10830	3895	2124	74
	10840	3896	2125	74
	10850	3897	2127	74
	10860	3898	2129	74
	10870	3899	2131	74
	10880	3900	2133	74
	10890	3901	2135	74
	10900	3902	2137	74
	10910	3903	2139	74
	10920	3904	2141	74
	10930	3906	2143	74
	10940	3907	2145	74
	10950	3908	2147	74
	10960	3909	2149	74
	10970	3910	2151	74
	10980	3911	2153	74
	10990	3912	2155	74
	11000	3913	2157	74
	11010	3914	2159	74
	11020	3915	2161	74
	11030	3916	2163	74
	11040	3917	2165	74
	11050	3918	2167	74
	11060	3919	2169	74
	11070	3920	2171	74
	11080	3921	2173	74
	11090	3922	2175	74
	11100	3923	2176	74
	11110	3924	2178	74
	11120	3925	2180	74
	11130	3926	2182	74
	11140	3927	2184	74
	11150	3928	2186	74
	11160	3929	2188	74
	11170	3930	2190	74
	11180	3932	2192	74
	11190	3933	2194	74
	11200	3934	2196	74
	11210	3935	2198	74
	11220	3936	2200	74
	11230	3937	2202	74
	11240	3938	2204	74
	11250	3939	2206	74
	11260	3940	2208	74
	11270	3941	2210	74
	11280	3942	2212	74
	11290	3943	2214	74
	11300	3944	2216	74
	11310	3945	2218	74
	11320	3946	2220	74
	11330	3947	2222	74
	11340	3948	2224	74
	11350	3949	2225	74
	11360	3950	2227	74
	11370	3951	2229	74
	11380	3952	2231	74
	11390	3953	2233	74
	11400	3954	2235	74
	11410	3955	2237	74
	11420	3957	2239	74
	11430	3958	2241	74
	11440	3959	2243	74
	11450	3960	2245	74
	11460	3961	2247	74
	11470	3962	2249	74
	11480	3963	2251	74
	11490	3964	2253	74
	11500	3965	2255	74
	11510	3966	2257	74
	11520	3967	2259	74
	11530	3968	2261	74
	11540	3969	2263	74
	11550	3970	2265	74
	11560	3971	2267	74
	11570	3972	2269	74
	11580	3973	2271	74
	11590	3974	2273	74
	11600	3975	2275	74
	11610	3976	2276	74
	11620	3977	2278	74
	11630	3978	2280	74
	11640	3979	2282	74
	11650	3980	2284	74
	11660	3982	2286	74
	11670	3983	2288	74
	11680	3984	2290	74
	11690	3985	2292	74
	11700	3986	2294	74
	11710	3987	2296	74
	11720	3988	2298	74
	11730	3989	2300	74
	11740	3990	2302	74
	11750	3991	2304	74
	11760	3992	2306	74
	11770	3993	2308	74
	11780	3994	2310	74
	11790	3995	2312	74
	11800	3996	2314	74
	11810	3997	2316	74
	11820	3998	2318	74
	11830	3999	2320	74
	11840	4000	2322	74
	11850	4001	2324	74
	11860	4002	2325	74
	11870	4003	2327	74
	11880	4004	2329	74
	11890	4005	2331	74
	11900	4007	2333	74
	11910	4008	2335	74
	11920	4009	2337	74
	11930	4010	2339	74
	11940	4011	2341	74
	11950	4012	2343	74
	11960	4013	2345	74
	11970	4014	2347	74
	11980	4015	2349	74
	11990	4016	2351	74
	12000	4017	2353	74
	12010	4018	2355	74
	12020	4019	2357	74
	12030	4020	2359	74
	12040	4021	2361	74
	12050	4022	2363	74
	12060	4023	2365	74
	12070	4024	2367	74
	12080	4025	2369	74
	12090	4026	2371	74
	12100	4027	2373	74
	12110	4028	2375	74
	12120	4029	2376	74
	12130	4030	2378	74
	12140	4031	2380	74
	12150	4033	2382	74
	12160	4034	2384	74
	12170	4035	2386	74
	12180	4036	2388	74
	12190	4037	2390	74
	12200	4038	2392	74
	12210	4039	2394	74
	12220	4040	2396	74
	12230	4041	2398	74
	12240	4042	2400	74
	12250	4043	2402	74
	12260	4044	2404	74
	12270	4045	2406	74
	12280	4046	2408	74
	12290	4047	2410	74
	12300	4048	2412	74
	12310	4049	2414	74
	12320	4050	2416	74
	12330	4051	2418	74
	12340	4052	2420	74
	12350	4053	2422	74
	12360	4054	2424	74
	12370	4055	2425	74
	12380	4056	2427	74
	12390	4058	2429	74
	12400	4059	2431	74
	12410	4060	2433	74
	12420	4061	2435	74
	12430	4062	2437	74
	12440	4063	2439	74
	12450	4064	2441	74
	12460	4065	2443	74
	12470	4066	2445	74
	12480	4067	2447	74
	12490	4068	2449	74
	12500	4069	2451	74
	12510	4069	2451	74
	12520	4069	2451	74
	12530	4069	2451	74
	12540	4069	2451	74
	12550	4069	2451	74
	12560	4069	2451	74
	12570	4069	2451	74
	12580	4069	2451	74
	12590	4069	2451	74
	12600	4069	2451	74
	12610	4069	2451	74
	12620	4069	2451	74
	12630	4069	2451	74
	12640	4069	2451	74
	12650	4069	2451	74
	12660	4069	2451	74
	12670	4069	2451	74
	12680	4069	2451	74
	12690	4069	2451	74
	12700	4069	2451	74
	12710	4069	2451	74
	12720	4069	2451	74
	12730	4069	2451	74
	12740	4069	2451	74
	12750	4069	2451	74
"

/* TABLE: HMD CANDELA MAP */
HMD_CANDELA_MAP = ""

/* TABLE: AOD CANDELA MAP */
AOD_CANDELA_MAP = "
      0	0	1
      12	0	10
      29	0	30
      49	0	60
"

/* TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
      0	0
      1	5000
      2	10000
      3	50000
"

/* TABLE: GLUT OFFSET NIGHT DIM */
GLUT_OFFSET_NIGHT_DIM = "
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
